0,1,2,3,4,5
Unlocked,4.1,"Cafe, Fast Food, North Indian, Chinese, Desserts, Beverages, Italian","₹1,200 for two",https://www.zomato.com/ahmedabad/unlocked-navrangpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Shaka Cafe,4.3,"North Indian, Pizza, Asian, Chinese, Cafe, Desserts, Beverages","₹1,000 for two",https://www.zomato.com/ahmedabad/the-shaka-cafe-prahlad-nagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
1989 By Sphere Lounge,4.4,"Continental, Cafe, Mexican, North Indian, Italian, Salad, Desserts, Beverages","₹1,700 for two",https://www.zomato.com/ahmedabad/1989-by-sphere-lounge-ambavadi/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Roastea Cafe,4.5,"Italian, Mexican, Cafe, Desserts, Beverages, Bakery",₹500 for two,https://www.zomato.com/ahmedabad/roastea-cafe-bopal/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Oliver Brown,3.9,"Cafe, Coffee, Shake, Juices, Beverages, Waffle, Desserts, Ice Cream",₹500 for two,https://www.zomato.com/ahmedabad/oliver-brown-4-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Bros Creamery,2.7,"Cafe, Coffee, Shake, Beverages, Ice Cream, Desserts",₹550 for two,https://www.zomato.com/ahmedabad/the-bros-creamery-bopal/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Provenance,-,"Cafe, Desserts, Tea, Beverages, Coffee",₹500 for two,https://www.zomato.com/ahmedabad/provenance-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Messy Door Cafe,New,"Cafe, Coffee, Sandwich, Pizza, Pasta, Fast Food, Shake, Beverages",₹850 for two,https://www.zomato.com/ahmedabad/the-messy-door-cafe-navrangpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Cafe Offbeat,-,"Cafe, Coffee, Tea, Shake, Desserts",₹600 for two,https://www.zomato.com/ahmedabad/cafe-offbeat-1-chandkheda/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Zoca Cafe,3.6,"Cafe, Coffee, North Indian, Continental, Chinese, Pizza, Fast Food, Beverages",₹800 for two,https://www.zomato.com/ahmedabad/zoca-cafe-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Cafe Piano - The Grand Bhagwati,4.1,"Cafe, North Indian, Continental, Italian, South Indian, Fast Food, Desserts, Beverages","₹1,100 for two",https://www.zomato.com/ahmedabad/cafe-piano-the-grand-bhagwati-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Unlocked,4.1,"Cafe, Fast Food, North Indian, Chinese, Desserts, Beverages, Italian","₹1,200 for two",https://www.zomato.com/ahmedabad/unlocked-navrangpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Shaka Cafe,4.3,"North Indian, Pizza, Asian, Chinese, Cafe, Desserts, Beverages","₹1,000 for two",https://www.zomato.com/ahmedabad/the-shaka-cafe-prahlad-nagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
1989 By Sphere Lounge,4.4,"Continental, Cafe, Mexican, North Indian, Italian, Salad, Desserts, Beverages","₹1,700 for two",https://www.zomato.com/ahmedabad/1989-by-sphere-lounge-ambavadi/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Roastea Cafe,4.5,"Italian, Mexican, Cafe, Desserts, Beverages, Bakery",₹500 for two,https://www.zomato.com/ahmedabad/roastea-cafe-bopal/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Oliver Brown,3.9,"Cafe, Coffee, Shake, Juices, Beverages, Waffle, Desserts, Ice Cream",₹500 for two,https://www.zomato.com/ahmedabad/oliver-brown-4-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Bros Creamery,2.7,"Cafe, Coffee, Shake, Beverages, Ice Cream, Desserts",₹550 for two,https://www.zomato.com/ahmedabad/the-bros-creamery-bopal/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Provenance,-,"Cafe, Desserts, Tea, Beverages, Coffee",₹500 for two,https://www.zomato.com/ahmedabad/provenance-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Messy Door Cafe,New,"Cafe, Coffee, Sandwich, Pizza, Pasta, Fast Food, Shake, Beverages",₹850 for two,https://www.zomato.com/ahmedabad/the-messy-door-cafe-navrangpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Cafe Offbeat,-,"Cafe, Coffee, Tea, Shake, Desserts",₹600 for two,https://www.zomato.com/ahmedabad/cafe-offbeat-1-chandkheda/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Zoca Cafe,3.6,"Cafe, Coffee, North Indian, Continental, Chinese, Pizza, Fast Food, Beverages",₹800 for two,https://www.zomato.com/ahmedabad/zoca-cafe-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Cafe Piano - The Grand Bhagwati,4.1,"Cafe, North Indian, Continental, Italian, South Indian, Fast Food, Desserts, Beverages","₹1,100 for two",https://www.zomato.com/ahmedabad/cafe-piano-the-grand-bhagwati-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Riverside Deli,3.8,"Cafe, Coffee, Fast Food, Shake, Beverages",₹900 for two,https://www.zomato.com/ahmedabad/riverside-deli-1-ashram-road/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Chocolate Room,3.6,"Cafe, Coffee, Pizza, Italian, Bakery, Waffle, Shake, Beverages",₹850 for two,https://www.zomato.com/ahmedabad/the-chocolate-room-2-satellite/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Muse,3.7,"Cafe, North Indian, Fast Food, Continental",₹950 for two,https://www.zomato.com/ahmedabad/muse-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Seesaw,New,"Cafe, Continental, Tea, Beverages, Chinese, Pizza, Desserts","₹1,000 for two",https://www.zomato.com/ahmedabad/seesaw-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
FTV Cafe & Restro,3.6,"Cafe, Pasta, Salad, Chinese, Italian, Asian, Coffee, Beverages","₹1,000 for two",https://www.zomato.com/ahmedabad/ftv-cafe-restro-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Gamysticafe,4.1,"Cafe, Beverages, Sandwich, Fast Food, Mexican, Chinese, Desserts, Shake",₹950 for two,https://www.zomato.com/ahmedabad/gamysticafe-naranpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Mleko,4.6,"Cafe, Coffee, Bakery, Fast Food, Continental, Desserts, Beverages",₹500 for two,https://www.zomato.com/ahmedabad/mleko-navrangpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Turquoise Villa,3.6,"Cafe, Continental, North Indian, Pizza, Desserts, Beverages","₹1,400 for two",https://www.zomato.com/ahmedabad/turquoise-villa-vastrapur/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Unlocked,4.1,"Cafe, Fast Food, North Indian, Chinese, Desserts, Beverages, Italian","₹1,200 for two",https://www.zomato.com/ahmedabad/unlocked-navrangpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Shaka Cafe,4.3,"North Indian, Pizza, Asian, Chinese, Cafe, Desserts, Beverages","₹1,000 for two",https://www.zomato.com/ahmedabad/the-shaka-cafe-prahlad-nagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
1989 By Sphere Lounge,4.4,"Continental, Cafe, Mexican, North Indian, Italian, Salad, Desserts, Beverages","₹1,700 for two",https://www.zomato.com/ahmedabad/1989-by-sphere-lounge-ambavadi/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Roastea Cafe,4.5,"Italian, Mexican, Cafe, Desserts, Beverages, Bakery",₹500 for two,https://www.zomato.com/ahmedabad/roastea-cafe-bopal/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Oliver Brown,3.9,"Cafe, Coffee, Shake, Juices, Beverages, Waffle, Desserts, Ice Cream",₹500 for two,https://www.zomato.com/ahmedabad/oliver-brown-4-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Bros Creamery,2.7,"Cafe, Coffee, Shake, Beverages, Ice Cream, Desserts",₹550 for two,https://www.zomato.com/ahmedabad/the-bros-creamery-bopal/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Provenance,-,"Cafe, Desserts, Tea, Beverages, Coffee",₹500 for two,https://www.zomato.com/ahmedabad/provenance-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Messy Door Cafe,New,"Cafe, Coffee, Sandwich, Pizza, Pasta, Fast Food, Shake, Beverages",₹850 for two,https://www.zomato.com/ahmedabad/the-messy-door-cafe-navrangpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Cafe Offbeat,-,"Cafe, Coffee, Tea, Shake, Desserts",₹600 for two,https://www.zomato.com/ahmedabad/cafe-offbeat-1-chandkheda/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Zoca Cafe,3.6,"Cafe, Coffee, North Indian, Continental, Chinese, Pizza, Fast Food, Beverages",₹800 for two,https://www.zomato.com/ahmedabad/zoca-cafe-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Cafe Piano - The Grand Bhagwati,4.1,"Cafe, North Indian, Continental, Italian, South Indian, Fast Food, Desserts, Beverages","₹1,100 for two",https://www.zomato.com/ahmedabad/cafe-piano-the-grand-bhagwati-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Riverside Deli,3.8,"Cafe, Coffee, Fast Food, Shake, Beverages",₹900 for two,https://www.zomato.com/ahmedabad/riverside-deli-1-ashram-road/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Chocolate Room,3.6,"Cafe, Coffee, Pizza, Italian, Bakery, Waffle, Shake, Beverages",₹850 for two,https://www.zomato.com/ahmedabad/the-chocolate-room-2-satellite/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Muse,3.7,"Cafe, North Indian, Fast Food, Continental",₹950 for two,https://www.zomato.com/ahmedabad/muse-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Seesaw,New,"Cafe, Continental, Tea, Beverages, Chinese, Pizza, Desserts","₹1,000 for two",https://www.zomato.com/ahmedabad/seesaw-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
FTV Cafe & Restro,3.6,"Cafe, Pasta, Salad, Chinese, Italian, Asian, Coffee, Beverages","₹1,000 for two",https://www.zomato.com/ahmedabad/ftv-cafe-restro-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Gamysticafe,4.1,"Cafe, Beverages, Sandwich, Fast Food, Mexican, Chinese, Desserts, Shake",₹950 for two,https://www.zomato.com/ahmedabad/gamysticafe-naranpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Mleko,4.6,"Cafe, Coffee, Bakery, Fast Food, Continental, Desserts, Beverages",₹500 for two,https://www.zomato.com/ahmedabad/mleko-navrangpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Turquoise Villa,3.6,"Cafe, Continental, North Indian, Pizza, Desserts, Beverages","₹1,400 for two",https://www.zomato.com/ahmedabad/turquoise-villa-vastrapur/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Roast & Toast,4.0,"Cafe, Coffee, Bakery, Chinese, Italian, Pizza, Desserts, Beverages","₹1,100 for two",https://www.zomato.com/ahmedabad/roast-toast-infocity-gandhinagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Creamoholic Cafe & Restaurant,4.0,"Cafe, North Indian, Continental, Mexican, Chinese, Fast Food, Biryani, Beverages",₹850 for two,https://www.zomato.com/ahmedabad/creamoholic-cafe-restaurant-airport-gandhinagar-highway-gandhinagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Grace Coffee Co.,4.3,"Cafe, Sandwich, Wraps, Italian, Beverages",₹500 for two,https://www.zomato.com/ahmedabad/grace-coffee-co-1-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Rasa Restro Cafe,4.0,"Cafe, North Indian, Italian, Mexican, Thai, Biryani, Desserts, Beverages","₹1,100 for two",https://www.zomato.com/ahmedabad/rasa-restro-cafe-adalaj/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Coffee Stand,3.9,"Cafe, Coffee, Shake, Beverages, Pizza, Sandwich, Fast Food",₹750 for two,https://www.zomato.com/ahmedabad/coffee-stand-c-g-road/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Chelvies Coffee,New,"Cafe, Coffee, Bakery, Sandwich, Pizza, Fast Food, Desserts, Beverages","₹1,500 for two",https://www.zomato.com/ahmedabad/chelvies-coffee-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
I Love Sandwich House,3.9,"Cafe, Fast Food, Tea, Beverages, Sandwich, Coffee","₹1,100 for two",https://www.zomato.com/ahmedabad/i-love-sandwich-house-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Roasted Beans,3.0,"Cafe, Coffee, Pizza, Sandwich, Fast Food, Shake, Beverages",₹800 for two,https://www.zomato.com/ahmedabad/roasted-beans-chandkheda/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Lil' Heaven Cafe,3.5,"Cafe, North Indian, Italian, Sandwich, Beverages, Shake",₹950 for two,https://www.zomato.com/ahmedabad/lil-heaven-cafe-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Blue Oven,4.2,"Cafe, Beverages, Pizza, Italian, Desserts",₹600 for two,https://www.zomato.com/ahmedabad/the-blue-oven-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Barista Coffee,-,"Cafe, Coffee",₹500 for two,https://www.zomato.com/ahmedabad/barista-coffee-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
